

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun  2 20:40:25 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   750  0298  1303               	bcf	3,6	;RP1=0, select bank0
   751  0299  0597               	andwf	23,f	;volatile
   752                           
   753                           ;main.c: 301:     CCP1CONbits.CCP1M = 0b1100;
   754  029A  0817               	movf	23,w	;volatile
   755  029B  39F0               	andlw	-16
   756  029C  380C               	iorlw	12
   757  029D  0097               	movwf	23	;volatile
   758                           
   759                           ;main.c: 302:     CCP2CONbits.CCP2M = 0b1111;
   760  029E  300F               	movlw	15
   761  029F  049D               	iorwf	29,f	;volatile
   762  02A0                     l1239:
   763                           
   764                           ;main.c: 304:     CCPR1L = 0x0F;
   765  02A0  300F               	movlw	15
   766  02A1  0095               	movwf	21	;volatile
   767  02A2                     l1241:
   768                           
   769                           ;main.c: 305:     CCP1CONbits.DC1B = 0;
   770  02A2  30CF               	movlw	-49
   771  02A3  0597               	andwf	23,f	;volatile
   772                           
   773                           ;main.c: 306:     CCPR2L = 0x0F;
   774  02A4  300F               	movlw	15
   775  02A5  009B               	movwf	27	;volatile
   776                           
   777                           ;main.c: 307:     PR2 = 250;
   778  02A6  30FA               	movlw	250
   779  02A7  1683               	bsf	3,5	;RP0=1, select bank1
   780  02A8  1303               	bcf	3,6	;RP1=0, select bank1
   781  02A9  0092               	movwf	18	;volatile
   782  02AA                     l1243:
   783                           
   784                           ;main.c: 309:     T2CONbits.T2CKPS = 0b11;
   785  02AA  3003               	movlw	3
   786  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   787  02AC  1303               	bcf	3,6	;RP1=0, select bank0
   788  02AD  0492               	iorwf	18,f	;volatile
   789  02AE                     l1245:
   790                           
   791                           ;main.c: 310:     T2CONbits.TMR2ON = 1;
   792  02AE  1512               	bsf	18,2	;volatile
   793  02AF                     l1247:
   794                           
   795                           ;main.c: 311:     PIR1bits.TMR2IF = 0;
   796  02AF  108C               	bcf	12,1	;volatile
   797  02B0                     l154:	
   798                           ;main.c: 313:     while(PIR1bits.TMR2IF == 0);
   799                           
   800  02B0  1C8C               	btfss	12,1	;volatile
   801  02B1  2AB3               	goto	u511
   802  02B2  2AB4               	goto	u510
   803  02B3                     u511:
   804  02B3  2AB0               	goto	l154
   805  02B4                     u510:
   806  02B4                     l156:
   807                           
   808                           ;main.c: 314:         PIR1bits.TMR2IF = 0;
   809  02B4  108C               	bcf	12,1	;volatile
   810                           
   811                           ;main.c: 316:     TRISCbits.TRISC2 = 0;
   812  02B5  1683               	bsf	3,5	;RP0=1, select bank1
   813  02B6  1303               	bcf	3,6	;RP1=0, select bank1
   814  02B7  1107               	bcf	7,2	;volatile
   815                           
   816                           ;main.c: 319:     OPTION_REGbits.T0CS = 0;
   817  02B8  1281               	bcf	1,5	;volatile
   818                           
   819                           ;main.c: 320:     OPTION_REGbits.T0SE = 0;
   820  02B9  1201               	bcf	1,4	;volatile
   821                           
   822                           ;main.c: 321:     OPTION_REGbits.PS2 = 1;
   823  02BA  1501               	bsf	1,2	;volatile
   824                           
   825                           ;main.c: 322:     OPTION_REGbits.PS1 = 1;
   826  02BB  1481               	bsf	1,1	;volatile
   827                           
   828                           ;main.c: 323:     OPTION_REGbits.PS0 = 1;
   829  02BC  1401               	bsf	1,0	;volatile
   830  02BD                     l1249:
   831                           
   832                           ;main.c: 326:     SSPCONbits.SSPM = 0b0000;
   833  02BD  30F0               	movlw	-16
   834  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   835  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   836  02C0  0594               	andwf	20,f	;volatile
   837  02C1                     l1251:
   838                           
   839                           ;main.c: 327:     SSPCONbits.CKP = 0;
   840  02C1  1214               	bcf	20,4	;volatile
   841  02C2                     l1253:
   842                           
   843                           ;main.c: 328:     SSPCONbits.SSPEN = 1;
   844  02C2  1694               	bsf	20,5	;volatile
   845  02C3                     l1255:
   846                           
   847                           ;main.c: 329:     SSPSTATbits.CKE = 1;
   848  02C3  1683               	bsf	3,5	;RP0=1, select bank1
   849  02C4  1303               	bcf	3,6	;RP1=0, select bank1
   850  02C5  1714               	bsf	20,6	;volatile
   851  02C6                     l1257:
   852                           
   853                           ;main.c: 330:     SSPSTATbits.SMP = 1;
   854  02C6  1794               	bsf	20,7	;volatile
   855  02C7                     l1259:
   856                           
   857                           ;main.c: 333:     INTCONbits.GIE = 1;
   858  02C7  178B               	bsf	11,7	;volatile
   859  02C8                     l1261:
   860                           
   861                           ;main.c: 334:     INTCONbits.PEIE = 1;
   862  02C8  170B               	bsf	11,6	;volatile
   863  02C9                     l1263:
   864                           
   865                           ;main.c: 336:     PIE1bits.ADIE = 1;
   866  02C9  170C               	bsf	12,6	;volatile
   867  02CA                     l1265:
   868                           
   869                           ;main.c: 337:     PIR1bits.ADIF = 0;
   870  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   871  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   872  02CC  130C               	bcf	12,6	;volatile
   873  02CD                     l1267:
   874                           
   875                           ;main.c: 339:     INTCONbits.T0IF = 0;
   876  02CD  110B               	bcf	11,2	;volatile
   877  02CE                     l1269:
   878                           
   879                           ;main.c: 340:     INTCONbits.T0IE = 1;
   880  02CE  168B               	bsf	11,5	;volatile
   881  02CF                     l1271:
   882                           
   883                           ;main.c: 342:     PIE1bits.SSPIE = 1;
   884  02CF  1683               	bsf	3,5	;RP0=1, select bank1
   885  02D0  1303               	bcf	3,6	;RP1=0, select bank1
   886  02D1  158C               	bsf	12,3	;volatile
   887  02D2                     l1273:
   888                           
   889                           ;main.c: 343:     PIR1bits.SSPIF = 0;
   890  02D2  1283               	bcf	3,5	;RP0=0, select bank0
   891  02D3  1303               	bcf	3,6	;RP1=0, select bank0
   892  02D4  118C               	bcf	12,3	;volatile
   893  02D5                     l1275:
   894                           
   895                           ;main.c: 345:     INTCONbits.RBIE = 1;
   896  02D5  158B               	bsf	11,3	;volatile
   897  02D6                     l1277:
   898                           
   899                           ;main.c: 346:     INTCONbits.RBIF = 0;
   900  02D6  100B               	bcf	11,0	;volatile
   901  02D7                     l1279:
   902                           
   903                           ;main.c: 347:     IOCBbits.IOCB0 = 1;
   904  02D7  1683               	bsf	3,5	;RP0=1, select bank1
   905  02D8  1303               	bcf	3,6	;RP1=0, select bank1
   906  02D9  1416               	bsf	22,0	;volatile
   907  02DA                     l1281:
   908                           
   909                           ;main.c: 348:     IOCBbits.IOCB1 = 1;
   910  02DA  1496               	bsf	22,1	;volatile
   911  02DB                     l1283:
   912                           
   913                           ;main.c: 349:     IOCBbits.IOCB2 = 1;
   914  02DB  1516               	bsf	22,2	;volatile
   915  02DC                     l1285:
   916                           
   917                           ;main.c: 352:     PORTAbits.RA4 = 1;
   918  02DC  1283               	bcf	3,5	;RP0=0, select bank0
   919  02DD  1303               	bcf	3,6	;RP1=0, select bank0
   920  02DE  1605               	bsf	5,4	;volatile
   921  02DF                     l1287:
   922                           
   923                           ;main.c: 353:     SSPBUF = 0x00;
   924  02DF  0193               	clrf	19	;volatile
   925  02E0                     l157:
   926  02E0  0008               	return
   927  02E1                     __end_of_setup:
   928                           
   929                           	psect	text2
   930  0376                     __ptext2:	
   931 ;; *************** function _reset_TMR0 *****************
   932 ;; Defined at:
   933 ;;		line 356 in file "main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		status,2
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       0       0       0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 2
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961  0376                     _reset_TMR0:	
   962                           ;psect for function _reset_TMR0
   963                           
   964  0376                     l1187:	
   965                           ;incstack = 0
   966                           ; Regs used in _reset_TMR0: [status,2]
   967                           
   968                           
   969                           ;main.c: 358:     TMR0 = 0;
   970  0376  1283               	bcf	3,5	;RP0=0, select bank0
   971  0377  1303               	bcf	3,6	;RP1=0, select bank0
   972  0378  0181               	clrf	1	;volatile
   973  0379                     l1189:
   974                           
   975                           ;main.c: 359:     INTCONbits.T0IF = 0;
   976  0379  110B               	bcf	11,2	;volatile
   977  037A                     l160:
   978  037A  0008               	return
   979  037B                     __end_of_reset_TMR0:
   980                           
   981                           	psect	text3
   982  001E                     __ptext3:	
   983 ;; *************** function _isr *****************
   984 ;; Defined at:
   985 ;;		line 62 in file "main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          4       0       0       0       0
  1002 ;;      Totals:         4       0       0       0       0
  1003 ;;Total ram usage:        4 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		_read_EEPROM
  1008 ;;		_write_EEPROM
  1009 ;;		i1_reset_TMR0
  1010 ;; This function is called by:
  1011 ;;		Interrupt level 1
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015  001E                     _isr:	
  1016                           ;psect for function _isr
  1017                           
  1018  001E                     i1l1065:
  1019                           
  1020                           ;main.c: 65:     if (PIR1bits.ADIF)
  1021  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1022  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0020  1F0C               	btfss	12,6	;volatile
  1024  0021  2823               	goto	u30_21
  1025  0022  2824               	goto	u30_20
  1026  0023                     u30_21:
  1027  0023  28A7               	goto	i1l1105
  1028  0024                     u30_20:
  1029  0024                     i1l1067:
  1030                           
  1031                           ;main.c: 66:     {;main.c: 68:         if (ADCON0bits.CHS == 0b0000)
  1032  0024  0C1F               	rrf	31,w	;volatile
  1033  0025  00F8               	movwf	??_isr
  1034  0026  0C78               	rrf	??_isr,w
  1035  0027  390F               	andlw	15
  1036  0028  3A00               	xorlw	0
  1037  0029  1D03               	skipz
  1038  002A  282C               	goto	u31_21
  1039  002B  282D               	goto	u31_20
  1040  002C                     u31_21:
  1041  002C  2838               	goto	i1l1075
  1042  002D                     u31_20:
  1043  002D                     i1l1069:
  1044                           
  1045                           ;main.c: 69:         {;main.c: 70:             servo1 = ADRESH;
  1046  002D  081E               	movf	30,w	;volatile
  1047  002E  00F8               	movwf	??_isr
  1048  002F  0878               	movf	??_isr,w
  1049  0030  00F3               	movwf	_servo1
  1050                           
  1051                           ;main.c: 71:             data_SPI = ADRESH;
  1052  0031  081E               	movf	30,w	;volatile
  1053  0032  00F8               	movwf	??_isr
  1054  0033  0878               	movf	??_isr,w
  1055  0034  00F5               	movwf	_data_SPI
  1056  0035                     i1l1071:
  1057                           
  1058                           ;main.c: 72:             PORTDbits.RD0 = 1;
  1059  0035  1408               	bsf	8,0	;volatile
  1060  0036                     i1l1073:
  1061                           
  1062                           ;main.c: 73:             PORTDbits.RD1 = 0;
  1063  0036  1088               	bcf	8,1	;volatile
  1064                           
  1065                           ;main.c: 74:         }
  1066  0037  28A6               	goto	i1l1103
  1067  0038                     i1l1075:
  1068  0038  0C1F               	rrf	31,w	;volatile
  1069  0039  00F8               	movwf	??_isr
  1070  003A  0C78               	rrf	??_isr,w
  1071  003B  390F               	andlw	15
  1072  003C  3A01               	xorlw	1
  1073  003D  1D03               	skipz
  1074  003E  2840               	goto	u32_21
  1075  003F  2841               	goto	u32_20
  1076  0040                     u32_21:
  1077  0040  284C               	goto	i1l1083
  1078  0041                     u32_20:
  1079  0041                     i1l1077:
  1080                           
  1081                           ;main.c: 78:         {;main.c: 79:             servo2 = ADRESH;
  1082  0041  081E               	movf	30,w	;volatile
  1083  0042  00F8               	movwf	??_isr
  1084  0043  0878               	movf	??_isr,w
  1085  0044  00F2               	movwf	_servo2
  1086                           
  1087                           ;main.c: 80:             data_SPI = ADRESH;
  1088  0045  081E               	movf	30,w	;volatile
  1089  0046  00F8               	movwf	??_isr
  1090  0047  0878               	movf	??_isr,w
  1091  0048  00F5               	movwf	_data_SPI
  1092  0049                     i1l1079:
  1093                           
  1094                           ;main.c: 81:             PORTDbits.RD0 = 0;
  1095  0049  1008               	bcf	8,0	;volatile
  1096  004A                     i1l1081:
  1097                           
  1098                           ;main.c: 82:             PORTDbits.RD1 = 1;
  1099  004A  1488               	bsf	8,1	;volatile
  1100                           
  1101                           ;main.c: 83:         }
  1102  004B  28A6               	goto	i1l1103
  1103  004C                     i1l1083:
  1104  004C  0C1F               	rrf	31,w	;volatile
  1105  004D  00F8               	movwf	??_isr
  1106  004E  0C78               	rrf	??_isr,w
  1107  004F  390F               	andlw	15
  1108  0050  3A02               	xorlw	2
  1109  0051  1D03               	skipz
  1110  0052  2854               	goto	u33_21
  1111  0053  2855               	goto	u33_20
  1112  0054                     u33_21:
  1113  0054  2879               	goto	i1l1093
  1114  0055                     u33_20:
  1115  0055                     i1l1085:
  1116                           
  1117                           ;main.c: 87:         {;main.c: 88:             servo3 = ADRESH;
  1118  0055  081E               	movf	30,w	;volatile
  1119  0056  00F8               	movwf	??_isr
  1120  0057  0878               	movf	??_isr,w
  1121  0058  00A1               	movwf	_servo3
  1122  0059                     i1l1087:
  1123                           
  1124                           ;main.c: 89:             CCPR1L = (ADRESH>>1)+123;
  1125  0059  081E               	movf	30,w	;volatile
  1126  005A  00F8               	movwf	??_isr
  1127  005B  1003               	clrc
  1128  005C  0C78               	rrf	??_isr,w
  1129  005D  3E7B               	addlw	123
  1130  005E  0095               	movwf	21	;volatile
  1131  005F                     i1l1089:
  1132                           
  1133                           ;main.c: 90:             CCP1CONbits.DC1B = (ADRESH & 0b01);
  1134  005F  081E               	movf	30,w	;volatile
  1135  0060  3901               	andlw	1
  1136  0061  00F8               	movwf	??_isr
  1137  0062  0EF8               	swapf	??_isr,f
  1138  0063  0817               	movf	23,w	;volatile
  1139  0064  0678               	xorwf	??_isr,w
  1140  0065  39CF               	andlw	-49
  1141  0066  0678               	xorwf	??_isr,w
  1142  0067  0097               	movwf	23	;volatile
  1143  0068                     i1l1091:
  1144                           
  1145                           ;main.c: 91:             CCP1CONbits.DC1B0 = (ADRESH>>7);
  1146  0068  081E               	movf	30,w	;volatile
  1147  0069  00F8               	movwf	??_isr
  1148  006A  3007               	movlw	7
  1149  006B                     u34_25:
  1150  006B  1003               	clrc
  1151  006C  0CF8               	rrf	??_isr,f
  1152  006D  3EFF               	addlw	-1
  1153  006E  1D03               	skipz
  1154  006F  286B               	goto	u34_25
  1155  0070  0878               	movf	??_isr,w
  1156  0071  00F9               	movwf	??_isr+1
  1157  0072  0EF9               	swapf	??_isr+1,f
  1158  0073  0817               	movf	23,w	;volatile
  1159  0074  0679               	xorwf	??_isr+1,w
  1160  0075  39EF               	andlw	-17
  1161  0076  0679               	xorwf	??_isr+1,w
  1162  0077  0097               	movwf	23	;volatile
  1163                           
  1164                           ;main.c: 92:         }
  1165  0078  28A6               	goto	i1l1103
  1166  0079                     i1l1093:
  1167  0079  0C1F               	rrf	31,w	;volatile
  1168  007A  00F8               	movwf	??_isr
  1169  007B  0C78               	rrf	??_isr,w
  1170  007C  390F               	andlw	15
  1171  007D  3A03               	xorlw	3
  1172  007E  1D03               	skipz
  1173  007F  2881               	goto	u35_21
  1174  0080  2882               	goto	u35_20
  1175  0081                     u35_21:
  1176  0081  28A6               	goto	i1l119
  1177  0082                     u35_20:
  1178  0082                     i1l1095:
  1179                           
  1180                           ;main.c: 96:         {;main.c: 97:             servo4 = ADRESH;
  1181  0082  081E               	movf	30,w	;volatile
  1182  0083  00F8               	movwf	??_isr
  1183  0084  0878               	movf	??_isr,w
  1184  0085  00A0               	movwf	_servo4
  1185  0086                     i1l1097:
  1186                           
  1187                           ;main.c: 98:             CCPR2L = (ADRESH>>1)+123;
  1188  0086  081E               	movf	30,w	;volatile
  1189  0087  00F8               	movwf	??_isr
  1190  0088  1003               	clrc
  1191  0089  0C78               	rrf	??_isr,w
  1192  008A  3E7B               	addlw	123
  1193  008B  009B               	movwf	27	;volatile
  1194  008C                     i1l1099:
  1195                           
  1196                           ;main.c: 99:             CCP1CONbits.DC1B = (ADRESH & 0b01);
  1197  008C  081E               	movf	30,w	;volatile
  1198  008D  3901               	andlw	1
  1199  008E  00F8               	movwf	??_isr
  1200  008F  0EF8               	swapf	??_isr,f
  1201  0090  0817               	movf	23,w	;volatile
  1202  0091  0678               	xorwf	??_isr,w
  1203  0092  39CF               	andlw	-49
  1204  0093  0678               	xorwf	??_isr,w
  1205  0094  0097               	movwf	23	;volatile
  1206  0095                     i1l1101:
  1207                           
  1208                           ;main.c: 100:             CCP1CONbits.DC1B0 = (ADRESH>>7);
  1209  0095  081E               	movf	30,w	;volatile
  1210  0096  00F8               	movwf	??_isr
  1211  0097  3007               	movlw	7
  1212  0098                     u36_25:
  1213  0098  1003               	clrc
  1214  0099  0CF8               	rrf	??_isr,f
  1215  009A  3EFF               	addlw	-1
  1216  009B  1D03               	skipz
  1217  009C  2898               	goto	u36_25
  1218  009D  0878               	movf	??_isr,w
  1219  009E  00F9               	movwf	??_isr+1
  1220  009F  0EF9               	swapf	??_isr+1,f
  1221  00A0  0817               	movf	23,w	;volatile
  1222  00A1  0679               	xorwf	??_isr+1,w
  1223  00A2  39EF               	andlw	-17
  1224  00A3  0679               	xorwf	??_isr+1,w
  1225  00A4  0097               	movwf	23	;volatile
  1226  00A5  28A6               	goto	i1l1103
  1227  00A6                     i1l119:
  1228  00A6                     i1l1103:
  1229                           
  1230                           ;main.c: 103:         PIR1bits.ADIF = 0;
  1231  00A6  130C               	bcf	12,6	;volatile
  1232  00A7                     i1l1105:
  1233                           
  1234                           ;main.c: 107:     if (INTCONbits.T0IF)
  1235  00A7  1D0B               	btfss	11,2	;volatile
  1236  00A8  28AA               	goto	u37_21
  1237  00A9  28AB               	goto	u37_20
  1238  00AA                     u37_21:
  1239  00AA  28B1               	goto	i1l1111
  1240  00AB                     u37_20:
  1241  00AB                     i1l1107:
  1242                           
  1243                           ;main.c: 108:     {;main.c: 109:         reset_TMR0();
  1244  00AB  120A  118A  237B  120A  118A  	fcall	i1_reset_TMR0
  1245  00B0                     i1l1109:
  1246                           
  1247                           ;main.c: 110:         INTCONbits.T0IF = 0;
  1248  00B0  110B               	bcf	11,2	;volatile
  1249  00B1                     i1l1111:
  1250                           
  1251                           ;main.c: 113:     if (INTCONbits.RBIF)
  1252  00B1  1C0B               	btfss	11,0	;volatile
  1253  00B2  28B4               	goto	u38_21
  1254  00B3  28B5               	goto	u38_20
  1255  00B4                     u38_21:
  1256  00B4  2A46               	goto	i1l1183
  1257  00B5                     u38_20:
  1258  00B5                     i1l1113:
  1259                           
  1260                           ;main.c: 114:     {;main.c: 116:         if (!PORTBbits.RB0)
  1261  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1262  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1263  00B7  1806               	btfsc	6,0	;volatile
  1264  00B8  28BA               	goto	u39_21
  1265  00B9  28BB               	goto	u39_20
  1266  00BA                     u39_21:
  1267  00BA  28D0               	goto	i1l125
  1268  00BB                     u39_20:
  1269  00BB                     i1l1115:
  1270                           
  1271                           ;main.c: 117:         {;main.c: 118:             flag_EEPROM = !flag_EEPROM;
  1272  00BB  0874               	movf	_flag_EEPROM,w
  1273  00BC  1903               	btfsc	3,2
  1274  00BD  28BF               	goto	u40_21
  1275  00BE  28C1               	goto	u40_20
  1276  00BF                     u40_21:
  1277  00BF  3001               	movlw	1
  1278  00C0  28C2               	goto	u41_20
  1279  00C1                     u40_20:
  1280  00C1  3000               	movlw	0
  1281  00C2                     u41_20:
  1282  00C2  00F8               	movwf	??_isr
  1283  00C3  0878               	movf	??_isr,w
  1284  00C4  00F4               	movwf	_flag_EEPROM
  1285  00C5                     i1l1117:
  1286                           
  1287                           ;main.c: 119:             PORTAbits.RA6 = flag_EEPROM;
  1288  00C5  0C74               	rrf	_flag_EEPROM,w
  1289  00C6  1C03               	skipc
  1290  00C7  1305               	bcf	5,6	;volatile
  1291  00C8  1803               	skipnc
  1292  00C9  1705               	bsf	5,6	;volatile
  1293  00CA                     i1l1119:
  1294                           
  1295                           ;main.c: 120:             ADCON0bits.ADON = flag_EEPROM;
  1296  00CA  0C74               	rrf	_flag_EEPROM,w
  1297  00CB  1C03               	skipc
  1298  00CC  101F               	bcf	31,0	;volatile
  1299  00CD  1803               	skipnc
  1300  00CE  141F               	bsf	31,0	;volatile
  1301                           
  1302                           ;main.c: 121:         }
  1303  00CF  2A45               	goto	i1l1181
  1304  00D0                     i1l125:	
  1305                           ;main.c: 124:         else if (!PORTBbits.RB1)
  1306                           
  1307  00D0  1886               	btfsc	6,1	;volatile
  1308  00D1  28D3               	goto	u42_21
  1309  00D2  28D4               	goto	u42_20
  1310  00D3                     u42_21:
  1311  00D3  298B               	goto	i1l127
  1312  00D4                     u42_20:
  1313  00D4                     i1l1121:
  1314                           
  1315                           ;main.c: 125:         {;main.c: 126:             if (flag_EEPROM)
  1316  00D4  0874               	movf	_flag_EEPROM,w
  1317  00D5  1903               	btfsc	3,2
  1318  00D6  28D8               	goto	u43_21
  1319  00D7  28D9               	goto	u43_20
  1320  00D8                     u43_21:
  1321  00D8  2906               	goto	i1l1125
  1322  00D9                     u43_20:
  1323  00D9                     i1l1123:
  1324                           
  1325                           ;main.c: 127:             {;main.c: 128:                 write_EEPROM(0x00, servo1);
  1326  00D9  0873               	movf	_servo1,w
  1327  00DA  00F8               	movwf	??_isr
  1328  00DB  0878               	movf	??_isr,w
  1329  00DC  00F6               	movwf	write_EEPROM@data
  1330  00DD  3000               	movlw	0
  1331  00DE  120A  118A  234B  120A  118A  	fcall	_write_EEPROM
  1332                           
  1333                           ;main.c: 129:                 write_EEPROM(0x01, servo2);
  1334  00E3  0872               	movf	_servo2,w
  1335  00E4  00F8               	movwf	??_isr
  1336  00E5  0878               	movf	??_isr,w
  1337  00E6  00F6               	movwf	write_EEPROM@data
  1338  00E7  3001               	movlw	1
  1339  00E8  120A  118A  234B  120A  118A  	fcall	_write_EEPROM
  1340                           
  1341                           ;main.c: 130:                 write_EEPROM(0x02, servo3);
  1342  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1343  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1344  00EF  0821               	movf	_servo3,w
  1345  00F0  00F8               	movwf	??_isr
  1346  00F1  0878               	movf	??_isr,w
  1347  00F2  00F6               	movwf	write_EEPROM@data
  1348  00F3  3002               	movlw	2
  1349  00F4  120A  118A  234B  120A  118A  	fcall	_write_EEPROM
  1350                           
  1351                           ;main.c: 131:                 write_EEPROM(0x03, servo4);
  1352  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1353  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1354  00FB  0820               	movf	_servo4,w
  1355  00FC  00F8               	movwf	??_isr
  1356  00FD  0878               	movf	??_isr,w
  1357  00FE  00F6               	movwf	write_EEPROM@data
  1358  00FF  3003               	movlw	3
  1359  0100  120A  118A  234B  120A  118A  	fcall	_write_EEPROM
  1360                           
  1361                           ;main.c: 132:             }
  1362  0105  2A45               	goto	i1l1181
  1363  0106                     i1l1125:
  1364                           
  1365                           ;main.c: 135:             {;main.c: 136:                 data_SPI = read_EEPROM(0x00);
  1366  0106  3000               	movlw	0
  1367  0107  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  1368  010C  00F8               	movwf	??_isr
  1369  010D  0878               	movf	??_isr,w
  1370  010E  00F5               	movwf	_data_SPI
  1371  010F                     i1l1127:
  1372                           
  1373                           ;main.c: 137:                 PORTDbits.RD0 = 1;
  1374  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0111  1408               	bsf	8,0	;volatile
  1377  0112                     i1l1129:
  1378                           
  1379                           ;main.c: 138:                 PORTDbits.RD0 = 0;
  1380  0112  1008               	bcf	8,0	;volatile
  1381  0113                     i1l1131:
  1382                           
  1383                           ;main.c: 139:                 SSPBUF = data_SPI;
  1384  0113  0875               	movf	_data_SPI,w
  1385  0114  0093               	movwf	19	;volatile
  1386  0115                     i1l1133:
  1387                           
  1388                           ;main.c: 141:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  1389  0115  300D               	movlw	13
  1390  0116  00F9               	movwf	??_isr+1
  1391  0117  30FB               	movlw	251
  1392  0118  00F8               	movwf	??_isr
  1393  0119                     u60_27:
  1394  0119  0BF8               	decfsz	??_isr,f
  1395  011A  2919               	goto	u60_27
  1396  011B  0BF9               	decfsz	??_isr+1,f
  1397  011C  2919               	goto	u60_27
  1398  011D  291E               	nop2
  1399                           
  1400                           ;main.c: 143:                 data_SPI = read_EEPROM(0x01);
  1401  011E  3001               	movlw	1
  1402  011F  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  1403  0124  00F8               	movwf	??_isr
  1404  0125  0878               	movf	??_isr,w
  1405  0126  00F5               	movwf	_data_SPI
  1406  0127                     i1l1135:
  1407                           
  1408                           ;main.c: 144:                 PORTDbits.RD0 = 0;
  1409  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0129  1008               	bcf	8,0	;volatile
  1412  012A                     i1l1137:
  1413                           
  1414                           ;main.c: 145:                 PORTDbits.RD0 = 1;
  1415  012A  1408               	bsf	8,0	;volatile
  1416  012B                     i1l1139:
  1417                           
  1418                           ;main.c: 146:                 SSPBUF = data_SPI;
  1419  012B  0875               	movf	_data_SPI,w
  1420  012C  0093               	movwf	19	;volatile
