

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun  2 02:58:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   760                           ;main.c: 207:     SSPCONbits.SSPM = 0b0000;
   761  0078  30F0               	movlw	-16
   762  0079  1283               	bcf	3,5	;RP0=0, select bank0
   763  007A  1303               	bcf	3,6	;RP1=0, select bank0
   764  007B  0594               	andwf	20,f	;volatile
   765  007C                     l794:
   766                           
   767                           ;main.c: 208:     SSPCONbits.CKP = 0;
   768  007C  1214               	bcf	20,4	;volatile
   769  007D                     l796:
   770                           
   771                           ;main.c: 209:     SSPCONbits.SSPEN = 1;
   772  007D  1694               	bsf	20,5	;volatile
   773  007E                     l798:
   774                           
   775                           ;main.c: 210:     SSPSTATbits.CKE = 1;
   776  007E  1683               	bsf	3,5	;RP0=1, select bank1
   777  007F  1303               	bcf	3,6	;RP1=0, select bank1
   778  0080  1714               	bsf	20,6	;volatile
   779  0081                     l800:
   780                           
   781                           ;main.c: 211:     SSPSTATbits.SMP = 1;
   782  0081  1794               	bsf	20,7	;volatile
   783  0082                     l802:
   784                           
   785                           ;main.c: 214:     INTCONbits.GIE = 1;
   786  0082  178B               	bsf	11,7	;volatile
   787  0083                     l804:
   788                           
   789                           ;main.c: 215:     INTCONbits.PEIE = 1;
   790  0083  170B               	bsf	11,6	;volatile
   791  0084                     l806:
   792                           
   793                           ;main.c: 217:     PIE1bits.ADIE = 1;
   794  0084  170C               	bsf	12,6	;volatile
   795  0085                     l808:
   796                           
   797                           ;main.c: 218:     PIR1bits.ADIF = 0;
   798  0085  1283               	bcf	3,5	;RP0=0, select bank0
   799  0086  1303               	bcf	3,6	;RP1=0, select bank0
   800  0087  130C               	bcf	12,6	;volatile
   801  0088                     l810:
   802                           
   803                           ;main.c: 220:     INTCONbits.T0IF = 0;
   804  0088  110B               	bcf	11,2	;volatile
   805  0089                     l812:
   806                           
   807                           ;main.c: 221:     INTCONbits.T0IE = 1;
   808  0089  168B               	bsf	11,5	;volatile
   809  008A                     l814:
   810                           
   811                           ;main.c: 223:     PIE1bits.SSPIE = 1;
   812  008A  1683               	bsf	3,5	;RP0=1, select bank1
   813  008B  1303               	bcf	3,6	;RP1=0, select bank1
   814  008C  158C               	bsf	12,3	;volatile
   815  008D                     l816:
   816                           
   817                           ;main.c: 224:     PIR1bits.SSPIF = 0;
   818  008D  1283               	bcf	3,5	;RP0=0, select bank0
   819  008E  1303               	bcf	3,6	;RP1=0, select bank0
   820  008F  118C               	bcf	12,3	;volatile
   821  0090                     l818:
   822                           
   823                           ;main.c: 227:     PORTAbits.RA4 = 1;
   824  0090  1605               	bsf	5,4	;volatile
   825  0091                     l820:
   826                           
   827                           ;main.c: 228:     SSPBUF = 0x00;
   828  0091  0193               	clrf	19	;volatile
   829  0092                     l123:
   830  0092  0008               	return
   831  0093                     __end_of_setup:
   832                           
   833                           	psect	text2
   834  0136                     __ptext2:	
   835 ;; *************** function _reset_TMR0 *****************
   836 ;; Defined at:
   837 ;;		line 231 in file "main.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		status,2
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       0       0       0       0
   854 ;;      Totals:         0       0       0       0       0
   855 ;;Total ram usage:        0 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 2
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865  0136                     _reset_TMR0:	
   866                           ;psect for function _reset_TMR0
   867                           
   868  0136                     l724:	
   869                           ;incstack = 0
   870                           ; Regs used in _reset_TMR0: [status,2]
   871                           
   872                           
   873                           ;main.c: 233:     TMR0 = 0;
   874  0136  1283               	bcf	3,5	;RP0=0, select bank0
   875  0137  1303               	bcf	3,6	;RP1=0, select bank0
   876  0138  0181               	clrf	1	;volatile
   877  0139                     l726:
   878                           
   879                           ;main.c: 234:     INTCONbits.T0IF = 0;
   880  0139  110B               	bcf	11,2	;volatile
   881  013A                     l126:
   882  013A  0008               	return
   883  013B                     __end_of_reset_TMR0:
   884                           
   885                           	psect	text3
   886  00F8                     __ptext3:	
   887 ;; *************** function _isr *****************
   888 ;; Defined at:
   889 ;;		line 58 in file "main.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          3       0       0       0       0
   906 ;;      Totals:         3       0       0       0       0
   907 ;;Total ram usage:        3 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; Hardware stack levels required when called: 1
   910 ;; This function calls:
   911 ;;		i1_reset_TMR0
   912 ;; This function is called by:
   913 ;;		Interrupt level 1
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917  00F8                     _isr:	
   918                           ;psect for function _isr
   919                           
   920  00F8                     i1l828:
   921                           
   922                           ;main.c: 61:     if (PIR1bits.ADIF)
   923  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   924  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   925  00FA  1F0C               	btfss	12,6	;volatile
   926  00FB  28FD               	goto	u2_21
   927  00FC  28FE               	goto	u2_20
   928  00FD                     u2_21:
   929  00FD  291E               	goto	i1l848
   930  00FE                     u2_20:
   931  00FE                     i1l830:
   932                           
   933                           ;main.c: 62:     {;main.c: 64:         if (ADCON0bits.CHS == 0b0000)
   934  00FE  0C1F               	rrf	31,w	;volatile
   935  00FF  00F5               	movwf	??_isr
   936  0100  0C75               	rrf	??_isr,w
   937  0101  390F               	andlw	15
   938  0102  3A00               	xorlw	0
   939  0103  1D03               	skipz
   940  0104  2906               	goto	u3_21
   941  0105  2907               	goto	u3_20
   942  0106                     u3_21:
   943  0106  290E               	goto	i1l838
   944  0107                     u3_20:
   945  0107                     i1l832:
   946                           
   947                           ;main.c: 65:         {;main.c: 66:             data_SPI = ADRESH;
   948  0107  081E               	movf	30,w	;volatile
   949  0108  00F5               	movwf	??_isr
   950  0109  0875               	movf	??_isr,w
   951  010A  00F0               	movwf	_data_SPI
   952  010B                     i1l834:
   953                           
   954                           ;main.c: 67:             PORTDbits.RD0 = 1;
   955  010B  1408               	bsf	8,0	;volatile
   956  010C                     i1l836:
   957                           
   958                           ;main.c: 68:             PORTDbits.RD1 = 0;
   959  010C  1088               	bcf	8,1	;volatile
   960                           
   961                           ;main.c: 69:         }
   962  010D  291D               	goto	i1l846
   963  010E                     i1l838:
   964  010E  0C1F               	rrf	31,w	;volatile
   965  010F  00F5               	movwf	??_isr
   966  0110  0C75               	rrf	??_isr,w
   967  0111  390F               	andlw	15
   968  0112  3A01               	xorlw	1
   969  0113  1D03               	skipz
   970  0114  2916               	goto	u4_21
   971  0115  2917               	goto	u4_20
   972  0116                     u4_21:
   973  0116  291D               	goto	i1l846
   974  0117                     u4_20:
   975  0117                     i1l840:
   976                           
   977                           ;main.c: 73:         {;main.c: 74:             data_SPI = ADRESH;
   978  0117  081E               	movf	30,w	;volatile
   979  0118  00F5               	movwf	??_isr
   980  0119  0875               	movf	??_isr,w
   981  011A  00F0               	movwf	_data_SPI
   982  011B                     i1l842:
   983                           
   984                           ;main.c: 75:             PORTDbits.RD0 = 0;
   985  011B  1008               	bcf	8,0	;volatile
   986  011C                     i1l844:
   987                           
   988                           ;main.c: 76:             PORTDbits.RD1 = 1;
   989  011C  1488               	bsf	8,1	;volatile
   990  011D                     i1l846:
   991                           
   992                           ;main.c: 81:         PIR1bits.ADIF = 0;
   993  011D  130C               	bcf	12,6	;volatile
   994  011E                     i1l848:
   995                           
   996                           ;main.c: 85:     if (INTCONbits.T0IF)
   997  011E  1D0B               	btfss	11,2	;volatile
   998  011F  2921               	goto	u5_21
   999  0120  2922               	goto	u5_20
  1000  0121                     u5_21:
  1001  0121  2928               	goto	i1l854
  1002  0122                     u5_20:
  1003  0122                     i1l850:
  1004                           
  1005                           ;main.c: 86:     {;main.c: 87:         reset_TMR0();
  1006  0122  120A  118A  213B  120A  118A  	fcall	i1_reset_TMR0
  1007  0127                     i1l852:
  1008                           
  1009                           ;main.c: 88:         INTCONbits.T0IF = 0;
  1010  0127  110B               	bcf	11,2	;volatile
  1011  0128                     i1l854:
  1012                           
  1013                           ;main.c: 92:     if (PIR1bits.SSPIF)
  1014  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1016  012A  1D8C               	btfss	12,3	;volatile
  1017  012B  292D               	goto	u6_21
  1018  012C  292E               	goto	u6_20
  1019  012D                     u6_21:
  1020  012D  292F               	goto	i1l101
  1021  012E                     u6_20:
  1022  012E                     i1l856:
  1023                           
  1024                           ;main.c: 93:     {;main.c: 94:         PIR1bits.SSPIF = 0;
  1025  012E  118C               	bcf	12,3	;volatile
  1026  012F                     i1l101:
  1027  012F  0877               	movf	??_isr+2,w
  1028  0130  008A               	movwf	10
  1029  0131  0E76               	swapf	??_isr+1,w
  1030  0132  0083               	movwf	3
  1031  0133  0EFE               	swapf	btemp,f
  1032  0134  0E7E               	swapf	btemp,w
  1033  0135  0009               	retfie
  1034  0136                     __end_of_isr:
  1035                           
  1036                           	psect	intentry
  1037  0004                     __pintentry:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1040                           
  1041  0004                     interrupt_function:
  1042  007E                     saved_w	set	btemp
  1043  0004  00FE               	movwf	btemp
  1044  0005  0E03               	swapf	3,w
  1045  0006  00F6               	movwf	??_isr+1
  1046  0007  080A               	movf	10,w
  1047  0008  00F7               	movwf	??_isr+2
  1048  0009  120A  118A  28F8   	ljmp	_isr
  1049                           
  1050                           	psect	text4
  1051  013B                     __ptext4:	
  1052 ;; *************** function i1_reset_TMR0 *****************
  1053 ;; Defined at:
  1054 ;;		line 231 in file "main.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		status,2
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         0       0       0       0       0
  1072 ;;Total ram usage:        0 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_isr
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081  013B                     i1_reset_TMR0:	
  1082                           ;psect for function i1_reset_TMR0
  1083                           
  1084  013B                     i1l822:	
  1085                           ;incstack = 0
  1086                           ; Regs used in i1_reset_TMR0: [status,2]
  1087                           
  1088                           
  1089                           ;main.c: 233:     TMR0 = 0;
  1090  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1091  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1092  013D  0181               	clrf	1	;volatile
  1093  013E                     i1l824:
  1094                           
  1095                           ;main.c: 234:     INTCONbits.T0IF = 0;
  1096  013E  110B               	bcf	11,2	;volatile
  1097  013F                     i1l126:
  1098  013F  0008               	return
  1099  0140                     __end_ofi1_reset_TMR0:
  1100  007E                     btemp	set	126	;btemp
  1101  007E                     wtemp0	set	126
  1102                           
  1103                           	psect	idloc
  1104                           
  1105                           ;Config register IDLOC0 @ 0x2000
  1106                           ;	unspecified, using default values
  1107  2000                     	org	8192
  1108  2000  3FFF               	dw	16383
  1109                           
  1110                           ;Config register IDLOC1 @ 0x2001
  1111                           ;	unspecified, using default values
  1112  2001                     	org	8193
  1113  2001  3FFF               	dw	16383
  1114                           
  1115                           ;Config register IDLOC2 @ 0x2002
  1116                           ;	unspecified, using default values
  1117  2002                     	org	8194
  1118  2002  3FFF               	dw	16383
  1119                           
  1120                           ;Config register IDLOC3 @ 0x2003
  1121                           ;	unspecified, using default values
  1122  2003                     	org	8195
  1123  2003  3FFF               	dw	16383
  1124                           
  1125                           	psect	config
  1126                           
  1127                           ;Config register CONFIG1 @ 0x2007
  1128                           ;	Oscillator Selection bits
  1129                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1130                           ;	Watchdog Timer Enable bit
  1131                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1132                           ;	Power-up Timer Enable bit
  1133                           ;	PWRTE = OFF, PWRT disabled
  1134                           ;	RE3/MCLR pin function select bit
  1135                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1136                           ;	Code Protection bit
  1137                           ;	CP = OFF, Program memory code protection is disabled
  1138                           ;	Data Code Protection bit
  1139                           ;	CPD = OFF, Data memory code protection is disabled
  1140                           ;	Brown Out Reset Selection bits
  1141                           ;	BOREN = OFF, BOR disabled
  1142                           ;	Internal External Switchover bit
  1143                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1144                           ;	Fail-Safe Clock Monitor Enabled bit
  1145                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1146                           ;	Low Voltage Programming Enable bit
  1147                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1148                           ;	In-Circuit Debugger Mode bit
  1149                           ;	DEBUG = 0x1, unprogrammed default
  1150  2007                     	org	8199
  1151  2007  20D4               	dw	8404
  1152                           
  1153                           ;Config register CONFIG2 @ 0x2008
  1154                           ;	Brown-out Reset Selection bit
  1155                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1156                           ;	Flash Program Memory Self Write Enable bits
  1157                           ;	WRT = OFF, Write protection off
  1158  2008                     	org	8200
  1159  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                         _reset_TMR0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                       i1_reset_TMR0
 ---------------------------------------------------------------------------------
 (3) i1_reset_TMR0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _reset_TMR0
   _setup

 _isr (ROOT)
   i1_reset_TMR0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Jun  2 02:58:43 2022

            _SSPSTATbits 0094                       u10 006F                       u11 006E  
                     u70 00A8                       u71 00A7                       u80 00B1  
                     u81 00B0                       u90 00BF                       u91 00BE  
                    l111 00DE                      l120 006B                      l122 006F  
                    l123 0092                      l126 013A                      l800 0081  
                    l810 0088                      l802 0082                      l730 0018  
                    l724 0136                      l820 0091                      l812 0089  
                    l804 0083                      l740 0024                      l732 001C  
                    l726 0139                      l814 008A                      l806 0084  
                    l750 0034                      l742 0027                      l734 001D  
                    l816 008D                      l808 0085                      l760 0044  
                    l752 0037                      l744 002A                      l736 0021  
                    l818 0090                      l770 004E                      l762 0046  
                    l754 003A                      l746 002D                      l738 0022  
                    l780 005D                      l772 0051                      l764 0049  
                    l756 003D                      l748 0031                      l860 0098  
                    l790 006A                      l782 005F                      l774 0055  
                    l766 004A                      l758 0040                      l870 00BF  
                    l862 00A2                      l792 0078                      l784 0061  
                    l776 0059                      l768 004B                      l872 00C4  
                    l880 00DE                      l864 00A8                      l794 007C  
                    l786 0065                      l778 005B                      l882 00E3  
                    l874 00CD                      l866 00B1                      l858 0093  
                    l796 007D                      l788 0069                      l876 00D2  
                    l868 00B6                      l884 00E6                      l798 007E  
                    l886 00E7                      l878 00DB                      l888 00F0  
                    u100 00CD                      u101 00CC                      u110 00DB  
                    u111 00DA                      u127 009F                      u137 00E0  
                    u147 00EB                      _PR2 0092                      _isr 00F8  
                   ?_isr 0075                     _TMR0 0001                     u2_20 00FE  
                   u2_21 00FD                     u3_20 0107                     u3_21 0106  
                   u4_20 0117                     u4_21 0116                     u5_20 0122  
                   u5_21 0121                     u6_20 012E                     u6_21 012D  
                   _main 0093                     btemp 007E                     start 000C  
                  ??_isr 0075                    ?_main 0075                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l101 012F  
                  i1l126 013F                    i1l822 013B                    i1l830 00FE  
                  i1l824 013E                    i1l840 0117                    i1l832 0107  
                  i1l850 0122                    i1l842 011B                    i1l834 010B  
                  i1l852 0127                    i1l844 011C                    i1l836 010C  
                  i1l828 00F8                    i1l854 0128                    i1l846 011D  
                  i1l838 010E                    i1l856 012E                    i1l848 011E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0018                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00F8                   ??_main 0078                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_setup 0075                   _ANSELH 0189                   _SSPBUF 0013  
           i1_reset_TMR0 013B                   saved_w 007E  __end_of__initialization 0014  
         __pcstackCOMMON 0075            __end_of_setup 0093           _OPTION_REGbits 0081  
                ??_setup 0078               __pmaintext 0093               __pintentry 0004  
                __ptext1 0018                  __ptext2 0136                  __ptext3 00F8  
                __ptext4 013B                _T2CONbits 0012                  _servo_3 0074  
                _servo_4 0073     end_of_initialization 0014               _reset_TMR0 0136  
              _PORTAbits 0005                _PORTDbits 0008                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 0136             _counter_PWM3 0072             _counter_PWM4 0071  
            ?_reset_TMR0 0075              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            ?i1_reset_TMR0 0075  
             _EECON1bits 018C           ??i1_reset_TMR0 0075                 _data_SPI 0070  
           ??_reset_TMR0 0078               _INTCONbits 000B       __end_of_reset_TMR0 013B  
               intlevel1 0000               _OSCCONbits 008F     __end_ofi1_reset_TMR0 0140  
             _SSPCONbits 0014  
