

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun  2 18:56:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   762                           
   763                           ;main.c: 218:     SSPSTATbits.CKE = 1;
   764  010B  1683               	bsf	3,5	;RP0=1, select bank1
   765  010C  1303               	bcf	3,6	;RP1=0, select bank1
   766  010D  1714               	bsf	20,6	;volatile
   767  010E                     l796:
   768                           
   769                           ;main.c: 219:     SSPSTATbits.SMP = 1;
   770  010E  1794               	bsf	20,7	;volatile
   771  010F                     l798:
   772                           
   773                           ;main.c: 222:     INTCONbits.GIE = 1;
   774  010F  178B               	bsf	11,7	;volatile
   775  0110                     l800:
   776                           
   777                           ;main.c: 223:     INTCONbits.PEIE = 1;
   778  0110  170B               	bsf	11,6	;volatile
   779  0111                     l802:
   780                           
   781                           ;main.c: 225:     PIE1bits.ADIE = 1;
   782  0111  170C               	bsf	12,6	;volatile
   783  0112                     l804:
   784                           
   785                           ;main.c: 226:     PIR1bits.ADIF = 0;
   786  0112  1283               	bcf	3,5	;RP0=0, select bank0
   787  0113  1303               	bcf	3,6	;RP1=0, select bank0
   788  0114  130C               	bcf	12,6	;volatile
   789  0115                     l806:
   790                           
   791                           ;main.c: 228:     INTCONbits.T0IF = 0;
   792  0115  110B               	bcf	11,2	;volatile
   793  0116                     l808:
   794                           
   795                           ;main.c: 229:     INTCONbits.T0IE = 1;
   796  0116  168B               	bsf	11,5	;volatile
   797  0117                     l810:
   798                           
   799                           ;main.c: 231:     PIE1bits.SSPIE = 1;
   800  0117  1683               	bsf	3,5	;RP0=1, select bank1
   801  0118  1303               	bcf	3,6	;RP1=0, select bank1
   802  0119  158C               	bsf	12,3	;volatile
   803  011A                     l812:
   804                           
   805                           ;main.c: 232:     PIR1bits.SSPIF = 0;
   806  011A  1283               	bcf	3,5	;RP0=0, select bank0
   807  011B  1303               	bcf	3,6	;RP1=0, select bank0
   808  011C  118C               	bcf	12,3	;volatile
   809  011D                     l814:
   810                           
   811                           ;main.c: 235:     PORTAbits.RA4 = 1;
   812  011D  1605               	bsf	5,4	;volatile
   813  011E                     l816:
   814                           
   815                           ;main.c: 236:     SSPBUF = 0x00;
   816  011E  0193               	clrf	19	;volatile
   817  011F                     l119:
   818  011F  0008               	return
   819  0120                     __end_of_setup:
   820                           
   821                           	psect	text2
   822  0185                     __ptext2:	
   823 ;; *************** function _reset_TMR0 *****************
   824 ;; Defined at:
   825 ;;		line 239 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		status,2
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0
   842 ;;      Totals:         0       0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853  0185                     _reset_TMR0:	
   854                           ;psect for function _reset_TMR0
   855                           
   856  0185                     l720:	
   857                           ;incstack = 0
   858                           ; Regs used in _reset_TMR0: [status,2]
   859                           
   860                           
   861                           ;main.c: 241:     TMR0 = 0;
   862  0185  1283               	bcf	3,5	;RP0=0, select bank0
   863  0186  1303               	bcf	3,6	;RP1=0, select bank0
   864  0187  0181               	clrf	1	;volatile
   865  0188                     l722:
   866                           
   867                           ;main.c: 242:     INTCONbits.T0IF = 0;
   868  0188  110B               	bcf	11,2	;volatile
   869  0189                     l122:
   870  0189  0008               	return
   871  018A                     __end_of_reset_TMR0:
   872                           
   873                           	psect	text3
   874  0014                     __ptext3:	
   875 ;; *************** function _isr *****************
   876 ;; Defined at:
   877 ;;		line 52 in file "main.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          4       0       0       0       0
   894 ;;      Totals:         4       0       0       0       0
   895 ;;Total ram usage:        4 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 1
   898 ;; This function calls:
   899 ;;		i1_reset_TMR0
   900 ;; This function is called by:
   901 ;;		Interrupt level 1
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905  0014                     _isr:	
   906                           ;psect for function _isr
   907                           
   908  0014                     i1l824:
   909                           
   910                           ;main.c: 55:     if (PIR1bits.ADIF)
   911  0014  1283               	bcf	3,5	;RP0=0, select bank0
   912  0015  1303               	bcf	3,6	;RP1=0, select bank0
   913  0016  1F0C               	btfss	12,6	;volatile
   914  0017  2819               	goto	u2_21
   915  0018  281A               	goto	u2_20
   916  0019                     u2_21:
   917  0019  288D               	goto	i1l852
   918  001A                     u2_20:
   919  001A                     i1l826:
   920                           
   921                           ;main.c: 56:     {;main.c: 58:         if (ADCON0bits.CHS == 0b0000)
   922  001A  0C1F               	rrf	31,w	;volatile
   923  001B  00F0               	movwf	??_isr
   924  001C  0C70               	rrf	??_isr,w
   925  001D  390F               	andlw	15
   926  001E  3A00               	xorlw	0
   927  001F  1D03               	skipz
   928  0020  2822               	goto	u3_21
   929  0021  2823               	goto	u3_20
   930  0022                     u3_21:
   931  0022  282A               	goto	i1l834
   932  0023                     u3_20:
   933  0023                     i1l828:
   934                           
   935                           ;main.c: 59:         {;main.c: 60:             data_SPI = ADRESH;
   936  0023  081E               	movf	30,w	;volatile
   937  0024  00F0               	movwf	??_isr
   938  0025  0870               	movf	??_isr,w
   939  0026  00F6               	movwf	_data_SPI
   940  0027                     i1l830:
   941                           
   942                           ;main.c: 61:             PORTDbits.RD0 = 1;
   943  0027  1408               	bsf	8,0	;volatile
   944  0028                     i1l832:
   945                           
   946                           ;main.c: 62:             PORTDbits.RD1 = 0;
   947  0028  1088               	bcf	8,1	;volatile
   948                           
   949                           ;main.c: 63:         }
   950  0029  288C               	goto	i1l850
   951  002A                     i1l834:
   952  002A  0C1F               	rrf	31,w	;volatile
   953  002B  00F0               	movwf	??_isr
   954  002C  0C70               	rrf	??_isr,w
   955  002D  390F               	andlw	15
   956  002E  3A01               	xorlw	1
   957  002F  1D03               	skipz
   958  0030  2832               	goto	u4_21
   959  0031  2833               	goto	u4_20
   960  0032                     u4_21:
   961  0032  283A               	goto	i1l842
   962  0033                     u4_20:
   963  0033                     i1l836:
   964                           
   965                           ;main.c: 67:         {;main.c: 68:             data_SPI = ADRESH;
   966  0033  081E               	movf	30,w	;volatile
   967  0034  00F0               	movwf	??_isr
   968  0035  0870               	movf	??_isr,w
   969  0036  00F6               	movwf	_data_SPI
   970  0037                     i1l838:
   971                           
   972                           ;main.c: 69:             PORTDbits.RD0 = 0;
   973  0037  1008               	bcf	8,0	;volatile
   974  0038                     i1l840:
   975                           
   976                           ;main.c: 70:             PORTDbits.RD1 = 1;
   977  0038  1488               	bsf	8,1	;volatile
   978                           
   979                           ;main.c: 71:         }
   980  0039  288C               	goto	i1l850
   981  003A                     i1l842:
   982  003A  0C1F               	rrf	31,w	;volatile
   983  003B  00F0               	movwf	??_isr
   984  003C  0C70               	rrf	??_isr,w
   985  003D  390F               	andlw	15
   986  003E  3A02               	xorlw	2
   987  003F  1D03               	skipz
   988  0040  2842               	goto	u5_21
   989  0041  2843               	goto	u5_20
   990  0042                     u5_21:
   991  0042  2863               	goto	i1l846
   992  0043                     u5_20:
   993  0043                     i1l844:
   994                           
   995                           ;main.c: 75:         {;main.c: 76:             CCPR1L = (ADRESH>>1)+123;
   996  0043  081E               	movf	30,w	;volatile
   997  0044  00F0               	movwf	??_isr
   998  0045  1003               	clrc
   999  0046  0C70               	rrf	??_isr,w
  1000  0047  3E7B               	addlw	123
  1001  0048  0095               	movwf	21	;volatile
  1002                           
  1003                           ;main.c: 77:             CCP1CONbits.DC1B = (ADRESH & 0b01);
  1004  0049  081E               	movf	30,w	;volatile
  1005  004A  3901               	andlw	1
  1006  004B  00F0               	movwf	??_isr
  1007  004C  0EF0               	swapf	??_isr,f
  1008  004D  0817               	movf	23,w	;volatile
  1009  004E  0670               	xorwf	??_isr,w
  1010  004F  39CF               	andlw	-49
  1011  0050  0670               	xorwf	??_isr,w
  1012  0051  0097               	movwf	23	;volatile
  1013                           
  1014                           ;main.c: 78:             CCP1CONbits.DC1B0 = (ADRESH>>7);
  1015  0052  081E               	movf	30,w	;volatile
  1016  0053  00F0               	movwf	??_isr
  1017  0054  3007               	movlw	7
  1018  0055                     u6_25:
  1019  0055  1003               	clrc
  1020  0056  0CF0               	rrf	??_isr,f
  1021  0057  3EFF               	addlw	-1
  1022  0058  1D03               	skipz
  1023  0059  2855               	goto	u6_25
  1024  005A  0870               	movf	??_isr,w
  1025  005B  00F1               	movwf	??_isr+1
  1026  005C  0EF1               	swapf	??_isr+1,f
  1027  005D  0817               	movf	23,w	;volatile
  1028  005E  0671               	xorwf	??_isr+1,w
  1029  005F  39EF               	andlw	-17
  1030  0060  0671               	xorwf	??_isr+1,w
  1031  0061  0097               	movwf	23	;volatile
  1032                           
  1033                           ;main.c: 79:         }
  1034  0062  288C               	goto	i1l850
  1035  0063                     i1l846:
  1036  0063  0C1F               	rrf	31,w	;volatile
  1037  0064  00F0               	movwf	??_isr
  1038  0065  0C70               	rrf	??_isr,w
  1039  0066  390F               	andlw	15
  1040  0067  3A03               	xorlw	3
  1041  0068  1D03               	skipz
  1042  0069  286B               	goto	u7_21
  1043  006A  286C               	goto	u7_20
  1044  006B                     u7_21:
  1045  006B  288C               	goto	i1l91
  1046  006C                     u7_20:
  1047  006C                     i1l848:
  1048                           
  1049                           ;main.c: 83:         {;main.c: 84:             CCPR2L = (ADRESH>>1)+123;
  1050  006C  081E               	movf	30,w	;volatile
  1051  006D  00F0               	movwf	??_isr
  1052  006E  1003               	clrc
  1053  006F  0C70               	rrf	??_isr,w
  1054  0070  3E7B               	addlw	123
  1055  0071  009B               	movwf	27	;volatile
  1056                           
  1057                           ;main.c: 85:             CCP1CONbits.DC1B = (ADRESH & 0b01);
  1058  0072  081E               	movf	30,w	;volatile
  1059  0073  3901               	andlw	1
  1060  0074  00F0               	movwf	??_isr
  1061  0075  0EF0               	swapf	??_isr,f
  1062  0076  0817               	movf	23,w	;volatile
  1063  0077  0670               	xorwf	??_isr,w
  1064  0078  39CF               	andlw	-49
  1065  0079  0670               	xorwf	??_isr,w
  1066  007A  0097               	movwf	23	;volatile
  1067                           
  1068                           ;main.c: 86:             CCP1CONbits.DC1B0 = (ADRESH>>7);
  1069  007B  081E               	movf	30,w	;volatile
  1070  007C  00F0               	movwf	??_isr
  1071  007D  3007               	movlw	7
  1072  007E                     u8_25:
  1073  007E  1003               	clrc
  1074  007F  0CF0               	rrf	??_isr,f
  1075  0080  3EFF               	addlw	-1
  1076  0081  1D03               	skipz
  1077  0082  287E               	goto	u8_25
  1078  0083  0870               	movf	??_isr,w
  1079  0084  00F1               	movwf	??_isr+1
  1080  0085  0EF1               	swapf	??_isr+1,f
  1081  0086  0817               	movf	23,w	;volatile
  1082  0087  0671               	xorwf	??_isr+1,w
  1083  0088  39EF               	andlw	-17
  1084  0089  0671               	xorwf	??_isr+1,w
  1085  008A  0097               	movwf	23	;volatile
  1086  008B  288C               	goto	i1l850
  1087  008C                     i1l91:
  1088  008C                     i1l850:
  1089                           
  1090                           ;main.c: 89:         PIR1bits.ADIF = 0;
  1091  008C  130C               	bcf	12,6	;volatile
  1092  008D                     i1l852:
  1093                           
  1094                           ;main.c: 93:     if (INTCONbits.T0IF)
  1095  008D  1D0B               	btfss	11,2	;volatile
  1096  008E  2890               	goto	u9_21
  1097  008F  2891               	goto	u9_20
  1098  0090                     u9_21:
  1099  0090  2897               	goto	i1l858
  1100  0091                     u9_20:
  1101  0091                     i1l854:
  1102                           
  1103                           ;main.c: 94:     {;main.c: 95:         reset_TMR0();
  1104  0091  120A  118A  218A  120A  118A  	fcall	i1_reset_TMR0
  1105  0096                     i1l856:
  1106                           
  1107                           ;main.c: 96:         INTCONbits.T0IF = 0;
  1108  0096  110B               	bcf	11,2	;volatile
  1109  0097                     i1l858:
  1110                           
  1111                           ;main.c: 100:     if (PIR1bits.SSPIF)
  1112  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0099  1D8C               	btfss	12,3	;volatile
  1115  009A  289C               	goto	u10_21
  1116  009B  289D               	goto	u10_20
  1117  009C                     u10_21:
  1118  009C  289E               	goto	i1l97
  1119  009D                     u10_20:
  1120  009D                     i1l860:
  1121                           
  1122                           ;main.c: 101:     {;main.c: 102:         PIR1bits.SSPIF = 0;
  1123  009D  118C               	bcf	12,3	;volatile
  1124  009E                     i1l97:
  1125  009E  0873               	movf	??_isr+3,w
  1126  009F  008A               	movwf	10
  1127  00A0  0E72               	swapf	??_isr+2,w
  1128  00A1  0083               	movwf	3
  1129  00A2  0EFE               	swapf	btemp,f
  1130  00A3  0E7E               	swapf	btemp,w
  1131  00A4  0009               	retfie
  1132  00A5                     __end_of_isr:
  1133                           
  1134                           	psect	intentry
  1135  0004                     __pintentry:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1138                           
  1139  0004                     interrupt_function:
  1140  007E                     saved_w	set	btemp
  1141  0004  00FE               	movwf	btemp
  1142  0005  0E03               	swapf	3,w
  1143  0006  00F2               	movwf	??_isr+2
  1144  0007  080A               	movf	10,w
  1145  0008  00F3               	movwf	??_isr+3
  1146  0009  120A  118A  2814   	ljmp	_isr
  1147                           
  1148                           	psect	text4
  1149  018A                     __ptext4:	
  1150 ;; *************** function i1_reset_TMR0 *****************
  1151 ;; Defined at:
  1152 ;;		line 239 in file "main.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		status,2
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0
  1169 ;;      Totals:         0       0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_isr
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179  018A                     i1_reset_TMR0:	
  1180                           ;psect for function i1_reset_TMR0
  1181                           
  1182  018A                     i1l818:	
  1183                           ;incstack = 0
  1184                           ; Regs used in i1_reset_TMR0: [status,2]
  1185                           
  1186                           
  1187                           ;main.c: 241:     TMR0 = 0;
  1188  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1189  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1190  018C  0181               	clrf	1	;volatile
  1191  018D                     i1l820:
  1192                           
  1193                           ;main.c: 242:     INTCONbits.T0IF = 0;
  1194  018D  110B               	bcf	11,2	;volatile
  1195  018E                     i1l122:
  1196  018E  0008               	return
  1197  018F                     __end_ofi1_reset_TMR0:
  1198  007E                     btemp	set	126	;btemp
  1199  007E                     wtemp0	set	126
  1200                           
  1201                           	psect	idloc
  1202                           
  1203                           ;Config register IDLOC0 @ 0x2000
  1204                           ;	unspecified, using default values
  1205  2000                     	org	8192
  1206  2000  3FFF               	dw	16383
  1207                           
  1208                           ;Config register IDLOC1 @ 0x2001
  1209                           ;	unspecified, using default values
  1210  2001                     	org	8193
  1211  2001  3FFF               	dw	16383
  1212                           
  1213                           ;Config register IDLOC2 @ 0x2002
  1214                           ;	unspecified, using default values
  1215  2002                     	org	8194
  1216  2002  3FFF               	dw	16383
  1217                           
  1218                           ;Config register IDLOC3 @ 0x2003
  1219                           ;	unspecified, using default values
  1220  2003                     	org	8195
  1221  2003  3FFF               	dw	16383
  1222                           
  1223                           	psect	config
  1224                           
  1225                           ;Config register CONFIG1 @ 0x2007
  1226                           ;	Oscillator Selection bits
  1227                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1228                           ;	Watchdog Timer Enable bit
  1229                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1230                           ;	Power-up Timer Enable bit
  1231                           ;	PWRTE = OFF, PWRT disabled
  1232                           ;	RE3/MCLR pin function select bit
  1233                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1234                           ;	Code Protection bit
  1235                           ;	CP = OFF, Program memory code protection is disabled
  1236                           ;	Data Code Protection bit
  1237                           ;	CPD = OFF, Data memory code protection is disabled
  1238                           ;	Brown Out Reset Selection bits
  1239                           ;	BOREN = OFF, BOR disabled
  1240                           ;	Internal External Switchover bit
  1241                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1242                           ;	Fail-Safe Clock Monitor Enabled bit
  1243                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1244                           ;	Low Voltage Programming Enable bit
  1245                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1246                           ;	In-Circuit Debugger Mode bit
  1247                           ;	DEBUG = 0x1, unprogrammed default
  1248  2007                     	org	8199
  1249  2007  20D4               	dw	8404
  1250                           
  1251                           ;Config register CONFIG2 @ 0x2008
  1252                           ;	Brown-out Reset Selection bit
  1253                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1254                           ;	Flash Program Memory Self Write Enable bits
  1255                           ;	WRT = OFF, Write protection off
  1256  2008                     	org	8200
  1257  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                         _reset_TMR0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                       i1_reset_TMR0
 ---------------------------------------------------------------------------------
 (3) i1_reset_TMR0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _reset_TMR0
   _setup

 _isr (ROOT)
   i1_reset_TMR0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Jun  2 18:56:21 2022

            _SSPSTATbits 0094                       u10 00FC                       u11 00FB  
                    l122 0189                      l107 016B                      l116 00F8  
                    l118 00FC                      l119 011F                      l720 0185  
                    l800 0110                      l722 0188                      l810 0117  
                    l802 0111                      l730 00AA                      l812 011A  
                    l804 0112                      l740 00B7                      l732 00AE  
                    l814 011D                      l806 0115                      l750 00C7  
                    l742 00BA                      l734 00AF                      l726 00A5  
                    l816 011E                      l808 0116                      l760 00D6  
                    l752 00CA                      l744 00BE                      l736 00B1  
                    l728 00A9                      l770 00E2                      l762 00D7  
                    l754 00CD                      l746 00C1                      l738 00B4  
                    l780 00EE                      l772 00E6                      l764 00D8  
                    l756 00D1                      l748 00C4                      l790 0109  
                    l782 00F2                      l774 00E8                      l766 00DB  
                    l758 00D3                      l870 013E                      l862 0120  
                    l792 010A                      l784 00F6                      l776 00EA  
                    l768 00DE                      l880 015F                      l872 0143  
                    l864 0125                      l794 010B                      l786 00F7  
                    l778 00EC                      l890 0174                      l882 0168  
                    l874 014C                      l866 012F                      l796 010E  
                    l788 0105                      l892 017D                      l876 0151  
                    l884 016B                      l868 0135                      l798 010F  
                    l886 0170                      l878 015A                      l888 0173  
                    u110 0135                      u111 0134                      u120 013E  
                    u121 013D                      u130 014C                      u131 014B  
                    u140 015A                      u141 0159                      u150 0168  
                    u151 0167                      _PR2 0092                      u167 012C  
                    u177 016D                      u187 0178                      _isr 0014  
                   ?_isr 0070                     i1l91 008C                     i1l97 009E  
                   _TMR0 0001                     u2_20 001A                     u2_21 0019  
                   u3_20 0023                     u3_21 0022                     u4_20 0033  
                   u4_21 0032                     u5_20 0043                     u5_21 0042  
                   u6_25 0055                     u7_20 006C                     u7_21 006B  
                   u8_25 007E                     u9_20 0091                     u9_21 0090  
                   _main 0120                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l122 018E  
                  i1l820 018D                    i1l830 0027                    i1l840 0038  
                  i1l832 0028                    i1l824 0014                    i1l818 018A  
                  i1l842 003A                    i1l850 008C                    i1l834 002A  
                  i1l826 001A                    i1l860 009D                    i1l844 0043  
                  i1l836 0033                    i1l828 0023                    i1l852 008D  
                  i1l854 0091                    i1l846 0063                    i1l838 0037  
                  i1l856 0096                    i1l848 006C                    i1l858 0097  
                  u10_20 009D                    u10_21 009C                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 00A5                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0185  
                 ??_main 0074                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013             i1_reset_TMR0 018A  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0120           _OPTION_REGbits 0081                  ??_setup 0074  
             __pmaintext 0120               __pintentry 0004                  __ptext1 00A5  
                __ptext2 0185                  __ptext3 0014                  __ptext4 018A  
              _T2CONbits 0012     end_of_initialization 0010               _reset_TMR0 0185  
              _PORTAbits 0005                _PORTDbits 0008                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00A5              ?_reset_TMR0 0070              __pbssCOMMON 0076  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ?i1_reset_TMR0 0070               _EECON1bits 018C           ??i1_reset_TMR0 0070  
               _data_SPI 0076             ??_reset_TMR0 0074               _INTCONbits 000B  
     __end_of_reset_TMR0 018A                 intlevel1 0000               _OSCCONbits 008F  
   __end_ofi1_reset_TMR0 018F               _SSPCONbits 0014  
